# 
# ***** BEGIN LICENSE BLOCK *****
# Version: MPL 1.1/GPL 2.0/LGPL 2.1
#
# The contents of this file are subject to the Mozilla Public License Version
# 1.1 (the "License"); you may not use this file except in compliance with
# the License. You may obtain a copy of the License at
# http://www.mozilla.org/MPL/
#
# Software distributed under the License is distributed on an "AS IS" basis,
# WITHOUT WARRANTY OF ANY KIND, either express or implied. See the License
# for the specific language governing rights and limitations under the
# License.
#
# The Original Code is the Netscape security libraries.
#
# The Initial Developer of the Original Code is
# Netscape Communications Corporation.
# Portions created by the Initial Developer are Copyright (C) 1994-2000
# the Initial Developer. All Rights Reserved.
#
# Contributor(s):
#
# Alternatively, the contents of this file may be used under the terms of
# either the GNU General Public License Version 2 or later (the "GPL"), or
# the GNU Lesser General Public License Version 2.1 or later (the "LGPL"),
# in which case the provisions of the GPL or the LGPL are applicable instead
# of those above. If you wish to allow use of your version of this file only
# under the terms of either the GPL or the LGPL, and not to allow others to
# use your version of this file under the terms of the MPL, indicate your
# decision by deleting the provisions above and replace them with the notice
# and other provisions required by the GPL or the LGPL. If you do not delete
# the provisions above, a recipient may use your version of this file under
# the terms of any one of the MPL, the GPL or the LGPL.
#
# ***** END LICENSE BLOCK *****
CVS_ID "@(#) $RCSfile: oids.txt,v $ $Revision: 1.3 $ $Date: 2005/02/02 22:28:24 $"

OID 1.2.840.10017
TAG ieee-1224
EXPL "IEEE 1224"

OID 1.2.840.10022
TAG ieee-802-10
EXPL "IEEE 802.10"

OID 1.2.840.10036
TAG ieee-802-11
EXPL "IEEE 802.11"

OID 1.2.840.10040
TAG x9-57
EXPL "ANSI X9.57"

# RFC 2459:
#
# holdInstruction OBJECT IDENTIFIER ::=
#           {iso(1) member-body(2) us(840) x9cm(10040) 2}
#
# Note that the appendices of RFC 2459 define the (wrong) value
# of 2.2.840.10040.2 for this oid.
OID 1.2.840.10040.2
TAG holdInstruction
EXPL "ANSI X9.57 Hold Instruction"

# RFC 2459:
#
# id-holdinstruction-none OBJECT IDENTIFIER  ::=
#                 {holdInstruction 1} -- deprecated
OID 1.2.840.10040.2.1
TAG id-holdinstruction-none
EXPL "ANSI X9.57 Hold Instruction: None"

# RFC 2459:
#
# id-holdinstruction-callissuer OBJECT IDENTIFIER ::=
#                 {holdInstruction 2}
OID 1.2.840.10040.2.2
TAG id-holdinstruction-callissuer
EXPL "ANSI X9.57 Hold Instruction: Call Issuer"

# RFC 2459:
#
# id-holdinstruction-reject OBJECT IDENTIFIER ::=
#                 {holdInstruction 3}
OID 1.2.840.10040.2.3
TAG id-holdinstruction-reject
EXPL "ANSI X9.57 Hold Instruction: Reject"

OID 1.2.840.10040.4
TAG x9algorithm
EXPL "ANSI X9.57 Algorithm"

# RFC 2459:
#
# id-dsa OBJECT IDENTIFIER ::= {
#      iso(1) member-body(2) us(840) x9-57(10040) x9algorithm(4) 1 }
OID 1.2.840.10040.4.1
TAG id-dsa
EXPL "ANSI X9.57 DSA Signature"
NAME NSS_OID_ANSIX9_DSA_SIGNATURE
CKM CKM_DSA
CKK CKK_DSA

# RFC 2459:
#
# id-dsa-with-sha1 OBJECT IDENTIFIER ::=  {
#      iso(1) member-body(2) us(840) x9-57 (10040) x9algorithm(4) 3 }
OID 1.2.840.10040.4.3
TAG id-dsa-with-sha1
EXPL "ANSI X9.57 Algorithm DSA Signature with SHA-1 Digest"
NAME NSS_OID_ANSIX9_DSA_SIGNATURE_WITH_SHA1_DIGEST
CKM CKM_DSA_SHA1

OID 1.2.840.10046
TAG x942
EXPL "ANSI X9.42"

OID 1.2.840.10046.2
TAG algorithm
EXPL "ANSI X9.42 Algorithm"

# RFC 2459:
#
# dhpublicnumber OBJECT IDENTIFIER ::= {
#      iso(1) member-body(2) us(840) ansi-x942(10046) number-type(2) 1 }
OID 1.2.840.10046.2.1
TAG dhpublicnumber
EXPL "Diffie-Hellman Public Key Algorithm"
NAME NSS_OID_X942_DIFFIE_HELMAN_KEY
CKM CKM_DH_PKCS_DERIVE
CKK CKK_DH

OID 1.2.840.113533
TAG entrust
EXPL "Entrust Technologies"

OID 1.2.840.113549 
TAG rsadsi
EXPL "RSA Data Security Inc."

OID 1.2.840.113549.1 
# http://www.rsa.com/rsalabs/pubs/PKCS/
TAG pkcs
EXPL "PKCS"

# RFC 2459:
#
# pkcs-1 OBJECT IDENTIFIER ::= {
#      iso(1) member-body(2) us(840) rsadsi(113549) pkcs(1) 1 }
OID 1.2.840.113549.1.1
# ftp://ftp.rsa.com/pub/pkcs/ascii/pkcs-1.asc
TAG pkcs-1
EXPL "PKCS #1"

# RFC 2459:
#
# rsaEncryption OBJECT IDENTIFIER ::=  { pkcs-1 1 }
OID 1.2.840.113549.1.1.1
TAG rsaEncryption
EXPL "PKCS #1 RSA Encryption"
NAME NSS_OID_PKCS1_RSA_ENCRYPTION
CKM CKM_RSA_PKCS
CKK CKK_RSA

# RFC 2459:
#
# md2WithRSAEncryption OBJECT IDENTIFIER  ::=  { pkcs-1 2 }
OID 1.2.840.113549.1.1.2 
TAG md2WithRSAEncryption
EXPL "PKCS #1 MD2 With RSA Encryption"      
NAME NSS_OID_PKCS1_MD2_WITH_RSA_ENCRYPTION
CKM CKM_MD2_RSA_PKCS

OID 1.2.840.113549.1.1.3 
TAG md4WithRSAEncryption
EXPL "PKCS #1 MD4 With RSA Encryption"      
NAME NSS_OID_PKCS1_MD4_WITH_RSA_ENCRYPTION
# No CKM!

# RFC 2459:
#
# md5WithRSAEncryption OBJECT IDENTIFIER  ::=  { pkcs-1 4 }
OID 1.2.840.113549.1.1.4 
TAG md5WithRSAEncryption
EXPL "PKCS #1 MD5 With RSA Encryption"      
NAME NSS_OID_PKCS1_MD5_WITH_RSA_ENCRYPTION
CKM CKM_MD5_RSA_PKCS

# RFC 2459:
#
# sha1WithRSAEncryption OBJECT IDENTIFIER  ::=  { pkcs-1 5 }
OID 1.2.840.113549.1.1.5 
TAG sha1WithRSAEncryption
EXPL "PKCS #1 SHA-1 With RSA Encryption"    
NAME NSS_OID_PKCS1_SHA1_WITH_RSA_ENCRYPTION
CKM CKM_SHA1_RSA_PKCS

OID 1.2.840.113549.1.5 
# ftp://ftp.rsa.com/pub/pkcs/ascii/pkcs-5.asc
TAG pkcs-5
EXPL "PKCS #5"

OID 1.2.840.113549.1.5.1 
TAG pbeWithMD2AndDES-CBC
EXPL "PKCS #5 Password Based Encryption With MD2 and DES-CBC"     
NAME NSS_OID_PKCS5_PBE_WITH_MD2_AND_DES_CBC
CKM CKM_PBE_MD2_DES_CBC

OID 1.2.840.113549.1.5.3 
TAG pbeWithMD5AndDES-CBC
EXPL "PKCS #5 Password Based Encryption With MD5 and DES-CBC"     
NAME NSS_OID_PKCS5_PBE_WITH_MD5_AND_DES_CBC
CKM CKM_PBE_MD5_DES_CBC

OID 1.2.840.113549.1.5.10 
TAG pbeWithSha1AndDES-CBC
EXPL "PKCS #5 Password Based Encryption With SHA-1 and DES-CBC"   
NAME NSS_OID_PKCS5_PBE_WITH_SHA1_AND_DES_CBC
CKM CKM_NETSCAPE_PBE_SHA1_DES_CBC

OID 1.2.840.113549.1.7 
# ftp://ftp.rsa.com/pub/pkcs/ascii/pkcs-7.asc
TAG pkcs-7
EXPL "PKCS #7"
NAME NSS_OID_PKCS7

OID 1.2.840.113549.1.7.1
TAG data
EXPL "PKCS #7 Data"
NAME NSS_OID_PKCS7_DATA

OID 1.2.840.113549.1.7.2 
TAG signedData
EXPL "PKCS #7 Signed Data"
NAME NSS_OID_PKCS7_SIGNED_DATA

OID 1.2.840.113549.1.7.3 
TAG envelopedData
EXPL "PKCS #7 Enveloped Data"
NAME NSS_OID_PKCS7_ENVELOPED_DATA

OID 1.2.840.113549.1.7.4 
TAG signedAndEnvelopedData
EXPL "PKCS #7 Signed and Enveloped Data"
NAME NSS_OID_PKCS7_SIGNED_ENVELOPED_DATA

OID 1.2.840.113549.1.7.5 
TAG digestedData
EXPL "PKCS #7 Digested Data"
NAME NSS_OID_PKCS7_DIGESTED_DATA

OID 1.2.840.113549.1.7.6 
TAG encryptedData
EXPL "PKCS #7 Encrypted Data"
NAME NSS_OID_PKCS7_ENCRYPTED_DATA

# RFC 2459:
#
# pkcs-9 OBJECT IDENTIFIER ::=
#        { iso(1) member-body(2) us(840) rsadsi(113549) pkcs(1) 9 }
OID 1.2.840.113549.1.9 
# ftp://ftp.rsa.com/pub/pkcs/ascii/pkcs-9.asc
TAG pkcs-9
EXPL "PKCS #9"

# RFC 2459:
#
# emailAddress AttributeType      ::= { pkcs-9 1 }
OID 1.2.840.113549.1.9.1
TAG emailAddress
EXPL "PKCS #9 Email Address"
NAME NSS_OID_PKCS9_EMAIL_ADDRESS

OID 1.2.840.113549.1.9.2 
TAG unstructuredName
EXPL "PKCS #9 Unstructured Name"
NAME NSS_OID_PKCS9_UNSTRUCTURED_NAME

OID 1.2.840.113549.1.9.3 
TAG contentType
EXPL "PKCS #9 Content Type"
NAME NSS_OID_PKCS9_CONTENT_TYPE

OID 1.2.840.113549.1.9.4 
TAG messageDigest
EXPL "PKCS #9 Message Digest"
NAME NSS_OID_PKCS9_MESSAGE_DIGEST

OID 1.2.840.113549.1.9.5 
TAG signingTime
EXPL "PKCS #9 Signing Time"
NAME NSS_OID_PKCS9_SIGNING_TIME

OID 1.2.840.113549.1.9.6 
TAG counterSignature
EXPL "PKCS #9 Counter Signature"
NAME NSS_OID_PKCS9_COUNTER_SIGNATURE

OID 1.2.840.113549.1.9.7 
TAG challengePassword
EXPL "PKCS #9 Challenge Password"
NAME NSS_OID_PKCS9_CHALLENGE_PASSWORD

OID 1.2.840.113549.1.9.8 
TAG unstructuredAddress
EXPL "PKCS #9 Unstructured Address"
NAME NSS_OID_PKCS9_UNSTRUCTURED_ADDRESS

OID 1.2.840.113549.1.9.9 
TAG extendedCertificateAttributes
EXPL "PKCS #9 Extended Certificate Attributes"
NAME NSS_OID_PKCS9_EXTENDED_CERTIFICATE_ATTRIBUTES

OID 1.2.840.113549.1.9.15 
TAG sMIMECapabilities
EXPL "PKCS #9 S/MIME Capabilities"
NAME NSS_OID_PKCS9_SMIME_CAPABILITIES

OID 1.2.840.113549.1.9.20
TAG friendlyName
EXPL "PKCS #9 Friendly Name"
NAME NSS_OID_PKCS9_FRIENDLY_NAME

OID 1.2.840.113549.1.9.21
TAG localKeyID
EXPL "PKCS #9 Local Key ID"
NAME NSS_OID_PKCS9_LOCAL_KEY_ID

OID 1.2.840.113549.1.9.22 
TAG certTypes
EXPL "PKCS #9 Certificate Types"

OID 1.2.840.113549.1.9.22.1
TAG x509Certificate
EXPL "PKCS #9 Certificate Type = X.509"
NAME NSS_OID_PKCS9_X509_CERT

OID 1.2.840.113549.1.9.22.2
TAG sdsiCertificate
EXPL "PKCS #9 Certificate Type = SDSI"
NAME NSS_OID_PKCS9_SDSI_CERT

OID 1.2.840.113549.1.9.23 
TAG crlTypes
EXPL "PKCS #9 Certificate Revocation List Types"

OID 1.2.840.113549.1.9.23.1
TAG x509Crl
EXPL "PKCS #9 CRL Type = X.509"
NAME NSS_OID_PKCS9_X509_CRL

OID 1.2.840.113549.1.12
# http://www.rsa.com/rsalabs/pubs/PKCS/html/pkcs-12.html
# NOTE -- PKCS #12                          multiple contradictory
#         documents exist.  Somebody go figure out the canonical
#         OID list, keeping in mind backwards-compatability..
TAG pkcs-12
EXPL "PKCS #12"
NAME NSS_OID_PKCS12

OID 1.2.840.113549.1.12.1 
TAG pkcs-12PbeIds
EXPL "PKCS #12 Password Based Encryption IDs"
NAME NSS_OID_PKCS12_PBE_IDS
# We called it SEC_OID_PKCS12_MODE_IDS

OID 1.2.840.113549.1.12.1.1
TAG pbeWithSHA1And128BitRC4
EXPL "PKCS #12 Password Based Encryption With SHA-1 and 128-bit RC4"
NAME NSS_OID_PKCS12_PBE_WITH_SHA1_AND_128_BIT_RC4
CKM CKM_NETSCAPE_PBE_SHA1_128_BIT_RC4
# We called it SEC_OID_PKCS12_V2_PBE_WITH_SHA1_AND_128_BIT_RC4

OID 1.2.840.113549.1.12.1.2
TAG pbeWithSHA1And40BitRC4
EXPL "PKCS #12 Password Based Encryption With SHA-1 and 40-bit RC4"
NAME NSS_OID_PKCS12_PBE_WITH_SHA1_AND_40_BIT_RC4
CKM CKM_NETSCAPE_PBE_SHA1_40_BIT_RC4
# We called it SEC_OID_PKCS12_V2_PBE_WITH_SHA1_AND_40_BIT_RC4

OID 1.2.840.113549.1.12.1.3
TAG pbeWithSHA1And3-KeyTripleDES-CBC
EXPL "PKCS #12 Password Based Encryption With SHA-1 and 3-key Triple DES-CBC"
NAME NSS_OID_PKCS12_PBE_WITH_SHA1_AND_3_KEY_TRIPLE_DES_CBC
CKM CKM_NETSCAPE_PBE_SHA1_TRIPLE_DES_CBC
# We called it SEC_OID_PKCS12_V2_PBE_WITH_SHA1_AND_3KEY_TRIPLE_DES_CBC

OID 1.2.840.113549.1.12.1.4
TAG pbeWithSHA1And2-KeyTripleDES-CBC
EXPL "PKCS #12 Password Based Encryption With SHA-1 and 2-key Triple DES-CBC"
NAME NSS_OID_PKCS12_PBE_WITH_SHA1_AND_2_KEY_TRIPLE_DES_CBC
CKM CKM_PBE_SHA1_DES2_EDE_CBC
# We called it SEC_OID_PKCS12_V2_PBE_WITH_SHA1_AND_2KEY_TRIPLE_DES_CBC

OID 1.2.840.113549.1.12.1.5
TAG pbeWithSHA1And128BitRC2-CBC
EXPL "PKCS #12 Password Based Encryption With SHA-1 and 128-bit RC2-CBC"
NAME NSS_OID_PKCS12_PBE_WITH_SHA1_AND_128_BIT_RC2_CBC
CKM CKM_NETSCAPE_PBE_SHA1_128_BIT_RC2_CBC
# We called it SEC_OID_PKCS12_V2_PBE_WITH_SHA1_AND_128_BIT_RC2_CBC

OID 1.2.840.113549.1.12.1.6
TAG pbeWithSHA1And40BitRC2-CBC
EXPL "PKCS #12 Password Based Encryption With SHA-1 and 40-bit RC2-CBC"
NAME NSS_OID_PKCS12_PBE_WITH_SHA1_AND_40_BIT_RC2_CBC
CKM CKM_NETSCAPE_PBE_SHA1_40_BIT_RC2_CBC
# We called it SEC_OID_PKCS12_V2_PBE_WITH_SHA1_AND_40_BIT_RC2_CBC

OID 1.2.840.113549.1.12.2 
TAG pkcs-12EspvkIds
EXPL "PKCS #12 ESPVK IDs"
# We called it SEC_OID_PKCS12_ESPVK_IDS

OID 1.2.840.113549.1.12.2.1
TAG pkcs8-key-shrouding
EXPL "PKCS #12 Key Shrouding"
# We called it SEC_OID_PKCS12_PKCS8_KEY_SHROUDING

OID 1.2.840.113549.1.12.3 
TAG draft1Pkcs-12Bag-ids
EXPL "Draft 1.0 PKCS #12 Bag IDs"
# We called it SEC_OID_PKCS12_BAG_IDS

OID 1.2.840.113549.1.12.3.1
TAG keyBag
EXPL "Draft 1.0 PKCS #12 Key Bag"
# We called it SEC_OID_PKCS12_KEY_BAG_ID

OID 1.2.840.113549.1.12.3.2
TAG certAndCRLBagId
EXPL "Draft 1.0 PKCS #12 Cert and CRL Bag ID"
# We called it SEC_OID_PKCS12_CERT_AND_CRL_BAG_ID

OID 1.2.840.113549.1.12.3.3
TAG secretBagId
EXPL "Draft 1.0 PKCS #12 Secret Bag ID"
# We called it SEC_OID_PKCS12_SECRET_BAG_ID

OID 1.2.840.113549.1.12.3.4
TAG safeContentsId
EXPL "Draft 1.0 PKCS #12 Safe Contents Bag ID"
# We called it SEC_OID_PKCS12_SAFE_CONTENTS_ID

OID 1.2.840.113549.1.12.3.5
TAG pkcs-8ShroudedKeyBagId
EXPL "Draft 1.0 PKCS #12 PKCS #8-shrouded Key Bag ID"
# We called it SEC_OID_PKCS12_PKCS8_SHROUDED_KEY_BAG_ID

OID 1.2.840.113549.1.12.4 
TAG pkcs-12CertBagIds
EXPL "PKCS #12 Certificate Bag IDs"
# We called it SEC_OID_PKCS12_CERT_BAG_IDS

OID 1.2.840.113549.1.12.4.1
TAG x509CertCRLBagId
EXPL "PKCS #12 X.509 Certificate and CRL Bag"
# We called it SEC_OID_PKCS12_X509_CERT_CRL_BAG

OID 1.2.840.113549.1.12.4.2
TAG SDSICertBagID
EXPL "PKCS #12 SDSI Certificate Bag"
# We called it SEC_OID_PKCS12_SDSI_CERT_BAG

OID 1.2.840.113549.1.12.5 
TAG pkcs-12Oids
EXPL "PKCS #12 OIDs (XXX)"
# We called it SEC_OID_PKCS12_OIDS

OID 1.2.840.113549.1.12.5.1 
TAG pkcs-12PbeIds
EXPL "PKCS #12 OIDs PBE IDs (XXX)"
# We called it SEC_OID_PKCS12_PBE_IDS

OID 1.2.840.113549.1.12.5.1.1
TAG pbeWithSha1And128BitRC4
EXPL "PKCS #12 OIDs PBE with SHA-1 and 128-bit RC4 (XXX)"
CKM CKM_NETSCAPE_PBE_SHA1_128_BIT_RC4
# We called it SEC_OID_PKCS12_PBE_WITH_SHA1_AND_128_BIT_RC4

OID 1.2.840.113549.1.12.5.1.2
TAG pbeWithSha1And40BitRC4
EXPL "PKCS #12 OIDs PBE with SHA-1 and 40-bit RC4 (XXX)"
CKM CKM_NETSCAPE_PBE_SHA1_40_BIT_RC4
# We called it SEC_OID_PKCS12_PBE_WITH_SHA1_AND_40_BIT_RC4

OID 1.2.840.113549.1.12.5.1.3
TAG pbeWithSha1AndTripleDES-CBC
EXPL "PKCS #12 OIDs PBE with SHA-1 and Triple DES-CBC (XXX)"
CKM CKM_NETSCAPE_PBE_SHA1_TRIPLE_DES_CBC
# We called it SEC_OID_PKCS12_PBE_WITH_SHA1_AND_TRIPLE_DES_CBC

OID 1.2.840.113549.1.12.5.1.4
TAG pbeWithSha1And128BitRC2-CBC
EXPL "PKCS #12 OIDs PBE with SHA-1 and 128-bit RC2-CBC (XXX)"
CKM CKM_NETSCAPE_PBE_SHA1_128_BIT_RC2_CBC
# We called it SEC_OID_PKCS12_PBE_WITH_SHA1_AND_128_BIT_RC2_CBC

OID 1.2.840.113549.1.12.5.1.5
TAG pbeWithSha1And40BitRC2-CBC
EXPL "PKCS #12 OIDs PBE with SHA-1 and 40-bit RC2-CBC (XXX)"
CKM CKM_NETSCAPE_PBE_SHA1_40_BIT_RC2_CBC
# We called it SEC_OID_PKCS12_PBE_WITH_SHA1_AND_40_BIT_RC2_CBC

OID 1.2.840.113549.1.12.5.2 
TAG pkcs-12EnvelopingIds
EXPL "PKCS #12 OIDs Enveloping IDs (XXX)"
# We called it SEC_OID_PKCS12_ENVELOPING_IDS

OID 1.2.840.113549.1.12.5.2.1
TAG rsaEncryptionWith128BitRC4
EXPL "PKCS #12 OIDs Enveloping RSA Encryption with 128-bit RC4"
# We called it SEC_OID_PKCS12_RSA_ENCRYPTION_WITH_128_BIT_RC4

OID 1.2.840.113549.1.12.5.2.2
TAG rsaEncryptionWith40BitRC4
EXPL "PKCS #12 OIDs Enveloping RSA Encryption with 40-bit RC4"
# We called it SEC_OID_PKCS12_RSA_ENCRYPTION_WITH_40_BIT_RC4

OID 1.2.840.113549.1.12.5.2.3
TAG rsaEncryptionWithTripleDES
EXPL "PKCS #12 OIDs Enveloping RSA Encryption with Triple DES"
# We called it SEC_OID_PKCS12_RSA_ENCRYPTION_WITH_TRIPLE_DES

OID 1.2.840.113549.1.12.5.3 
TAG pkcs-12SignatureIds
EXPL "PKCS #12 OIDs Signature IDs (XXX)"
# We called it SEC_OID_PKCS12_SIGNATURE_IDS

OID 1.2.840.113549.1.12.5.3.1
TAG rsaSignatureWithSHA1Digest
EXPL "PKCS #12 OIDs RSA Signature with SHA-1 Digest"
# We called it SEC_OID_PKCS12_RSA_SIGNATURE_WITH_SHA1_DIGEST

OID 1.2.840.113549.1.12.10 
TAG pkcs-12Version1
EXPL "PKCS #12 Version 1"

OID 1.2.840.113549.1.12.10.1
TAG pkcs-12BagIds
EXPL "PKCS #12 Bag IDs"

OID 1.2.840.113549.1.12.10.1.1
TAG keyBag
EXPL "PKCS #12 Key Bag"
NAME NSS_OID_PKCS12_KEY_BAG
# We called it SEC_OID_PKCS12_V1_KEY_BAG_ID

OID 1.2.840.113549.1.12.10.1.2
TAG pkcs-8ShroudedKeyBag
EXPL "PKCS #12 PKCS #8-shrouded Key Bag"
NAME NSS_OID_PKCS12_PKCS8_SHROUDED_KEY_BAG
# We called it SEC_OID_PKCS12_V1_PKCS8_SHROUDED_KEY_BAG_ID

OID 1.2.840.113549.1.12.10.1.3
TAG certBag
EXPL "PKCS #12 Certificate Bag"
NAME NSS_OID_PKCS12_CERT_BAG
# We called it SEC_OID_PKCS12_V1_CERT_BAG_ID

OID 1.2.840.113549.1.12.10.1.4
TAG crlBag
EXPL "PKCS #12 CRL Bag"
NAME NSS_OID_PKCS12_CRL_BAG
# We called it SEC_OID_PKCS12_V1_CRL_BAG_ID

OID 1.2.840.113549.1.12.10.1.5
TAG secretBag
EXPL "PKCS #12 Secret Bag"
NAME NSS_OID_PKCS12_SECRET_BAG
# We called it SEC_OID_PKCS12_V1_SECRET_BAG_ID

OID 1.2.840.113549.1.12.10.1.6
TAG safeContentsBag
EXPL "PKCS #12 Safe Contents Bag"
NAME NSS_OID_PKCS12_SAFE_CONTENTS_BAG
# We called it SEC_OID_PKCS12_V1_SAFE_CONTENTS_BAG_ID

OID 1.2.840.113549.2
TAG digest
EXPL "RSA digest algorithm"

OID 1.2.840.113549.2.2 
TAG md2
EXPL "MD2"
NAME NSS_OID_MD2
CKM CKM_MD2

OID 1.2.840.113549.2.4 
TAG md4
EXPL "MD4"
NAME NSS_OID_MD4
# No CKM

OID 1.2.840.113549.2.5
TAG md5
EXPL "MD5"
NAME NSS_OID_MD5
CKM CKM_MD5

OID 1.2.840.113549.3 
TAG cipher
EXPL "RSA cipher algorithm"

OID 1.2.840.113549.3.2 
TAG rc2cbc
EXPL "RC2-CBC"
NAME NSS_OID_RC2_CBC
CKM_RC2_CBC

OID 1.2.840.113549.3.4 
TAG rc4
EXPL "RC4"
NAME NSS_OID_RC4
CKM CKM_RC4

OID 1.2.840.113549.3.7 
TAG desede3cbc
EXPL "DES-EDE3-CBC"
NAME NSS_OID_DES_EDE3_CBC
CKM CKM_DES3_CBC

OID 1.2.840.113549.3.9 
TAG rc5cbcpad
EXPL "RC5-CBCPad"
NAME NSS_OID_RC5_CBC_PAD
CKM CKM_RC5_CBC

OID 1.2.840.113556
TAG microsoft
EXPL "Microsoft"

OID 1.2.840.113560
TAG columbia-university
