 Up: Chapter 6   Next: By codes      REC-MathML-19980407; revised 19990707
Aogon                           isolat2       260 0104 =capital A, ogonek
aogon                           isolat2       261 0105 =small a, ogonek
Aopf                            isomopf     58624 E500 /Bbb A, open face A
ap                              isotech      8776 2248 /approx R: approximate
apacir                          isotech     58252 E38C approximate, circumflex accent
apE                             isoamsr      8778 224A approximately equal or equal to
ape                             isoamsr      8778 224A /approxeq R: approximate, equals

apid                            isoamsr      8779 224B approximately identical to
apos                            isonum         39 0027 =apostrophe
ApplyFunction                   mmlextra    59552 E8A0 character showing function application in presentation tagging
approx                          mmlalias     8776 2248 alias ISOTECH ap
approxeq                        mmlalias     8778 224A alias ISOAMSR ape
Aring                           isolat1       197 00C5 =capital A, ring
aring                           isolat1       229 00E5 =small a, ring
Ascr                            isomscr     58656 E520 /scr A, script letter A
ascr                            isomscr     58688 E540 /scr a, script letter a
Assign                          mmlextra    59483 E85B assignment operator

ast                             isonum         42 002A /ast B: =asterisk
asymp                           isoamsr      8781 224D /asymp R: asymptotically equal to
Atilde                          isolat1       195 00C3 =capital A, tilde
atilde                          isolat1       227 00E3 =small a, tilde
Auml                            isolat1       196 00C4 =capital A, dieresis or umlaut mark
auml                            isolat1       228 00E4 =small a, dieresis or umlaut mark
awconint                        isotech      8755 2233 contour integral, anti-clockwise
awint                           isotech     58267 E39B anti clock-wise integration

  ------------------------------------------------------------------------

B   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
b.Delta                         isogrk4     59143 E707 capital delta, Greek
b.Gamma                         isogrk4     59139 E703 capital gamma, Greek
b.Gammad                        isogrk4     59141 E705 capital digamma, Greek
b.Lambda                        isogrk4     59156 E714 capital lambda, Greek
b.Omega                         isogrk4     59179 E72B capital Omega, Greek
b.Phi                           isogrk4     59173 E725 capital Phi, Greek
b.Pi                            isogrk4     59162 E71A capital pi, Greek
b.Psi                           isogrk4     59177 E729 capital Psi, Greek
b.Sigma                         isogrk4     59167 E71F capital sigma, Greek
b.Theta                         isogrk4     59150 E70E capital theta, Greek

b.Upsilon                       isogrk4     59171 E723 capital upsilon, Greek
b.Xi                            isogrk4     59160 E718 capital xi, Greek
b.alpha                         isogrk4     59136 E700 small alpha, Greek
b.beta                          isogrk4     59137 E701 small beta, Greek
b.chi                           isogrk4     59175 E727 small chi, Greek
b.delta                         isogrk4     59142 E706 small delta, Greek
b.epsi                          isogrk4     59144 E708 small epsilon, Greek
b.epsiv                         isogrk4     59146 E709 varepsilion
b.eta                           isogrk4     59148 E70C small eta, Greek
b.gamma                         isogrk4     59138 E702 small gamma, Greek

b.gammad                        isogrk4     59140 E704 digamma, Greek
b.iota                          isogrk4     59152 E710 small iota, Greek
b.kappa                         isogrk4     59153 E711 small kappa, Greek
b.kappav                        isogrk4     59154 E712 var kappa, Greek
b.lambda                        isogrk4     59155 E713 small lambda, Greek
b.mu                            isogrk4     59157 E715 small mu, Greek
b.nu                            isogrk4     59158 E716 small nu, Greek
b.omega                         isogrk4     59178 E72A small omega, Greek
b.phis                          isogrk4     59172 E724 straight phi, Greek
b.phiv                          isogrk4     59174 E726 varphi

b.pi                            isogrk4     59161 E719 small pi, Greek
b.piv                           isogrk4     59163 E71B varpi
b.psi                           isogrk4     59176 E728 small psi, Greek
b.rho                           isogrk4     59164 E71C small rho, Greek
b.rhov                          isogrk4     59165 E71D varrho
b.sigma                         isogrk4     59166 E71E small sigma, Greek
b.sigmav                        isogrk4     59168 E720 varsigma
b.tau                           isogrk4     59169 E721 small tau, Greek
b.thetas                        isogrk4     59149 E70D straight theta, Greek
b.thetav                        isogrk4     59151 E70F var theta, Greek

b.upsi                          isogrk4     59170 E722 small upsilon, Greek
b.xi                            isogrk4     59159 E717 small xi, Greek
b.zeta                          isogrk4     59145 E70B small zeta, Greek
backcong                        mmlalias     8780 224C alias ISOAMSR bcong
backepsilon                     mmlalias    59392 E800 alias ISOAMSR bepsi
backprime                       mmlalias     8245 2035 alias ISOAMSO bprime
backsim                         mmlalias     8765 223D alias ISOAMSR bsim
backsimeq                       mmlalias     8909 22CD alias ISOAMSR bsime
Backslash                       mmlalias     8726 2216 alias ISOAMSB setmn
BadBreak                        mmlextra    59540 E894 if a linebreak is needed, try to avoid breaking here

Barv                            isoamsr     58129 E311 vert, dbl bar (over)
barvee                          isoamsb      8893 22BD bar, vee
Barwed                          isoamsb      8966 2306 /doublebarwedge B: log and, dbl bar above
barwed                          isoamsb      8892 22BC /barwedge B: logical and, bar above
barwedge                        mmlalias     8892 22BC alias ISOAMSB barwed
bbrk                            isoamso     58094 E2EE bottom square bracket
bbrktbrk                        isoamso     58393 E419 bottom above top square bracket
bcong                           isoamsr      8780 224C /backcong R: reverse congruent
Bcy                             isocyr1      1041 0411 =capital BE, Cyrillic
bcy                             isocyr1      1073 0431 =small be, Cyrillic

becaus                          isotech      8757 2235 /because R: because
Because                         mmlalias     8757 2235 alias ISOTECH becaus
because                         mmlalias     8757 2235 alias ISOTECH becaus
bemptyv                         isoamso     58394 E41A reversed circle, slash
bepsi                           isoamsr     59392 E800 /backepsilon R: such that
bernou                          isotech      8492 212C Bernoulli function (script capital B)
beta                            isogrk3       946 03B2 /beta small beta, Greek
beth                            isoamso      8502 2136 /beth - beth, Hebrew
between                         mmlalias     8812 226C alias ISOAMSR twixt
Bfr                             isomfrk     58721 E561 /frak B, upper case b

bfr                             isomfrk     58753 E581 /frak b, lower case b
Bgr                             isogrk1       914 0392 =capital Beta, Greek
bgr                             isogrk1       946 03B2 =small beta, Greek
bigcap                          mmlalias     8898 22C2 alias ISOAMSB xcap
bigcirc                         mmlalias     9711 25EF alias ISOAMSB xcirc
bigcup                          mmlalias     8899 22C3 alias ISOAMSB xcup
bigodot                         mmlalias     8857 2299 alias ISOAMSB xodot
bigoplus                        mmlalias     8853 2295 alias ISOAMSB xoplus
bigotimes                       mmlalias     8855 2297 alias ISOAMSB xotime
bigsqcup                        mmlalias     8852 2294 alias ISOAMSB xsqcup

bigstar                         mmlalias     9733 2605 ISOPUB    starf
bigtriangledown                 mmlalias     9661 25BD alias ISOAMSB xdtri
bigtriangleup                   mmlalias     9651 25B3 alias ISOAMSB xutri
biguplus                        mmlalias     8846 228E alias ISOAMSB xuplus
bigvee                          mmlalias     8897 22C1 alias ISOAMSB xvee
bigwedge                        mmlalias     8896 22C0 alias ISOAMSB xwedge
bkarow                          mmlalias    58373 E405 alias ISOAMSA rbarr
blacklozenge                    mmlalias    59403 E80B alias ISOPUB lozf
blacksquare                     mmlalias     9642 25AA ISOTECH  squarf
blacktriangle                   mmlalias     9652 25B4 alias ISOPUB utrif

blacktriangledown               mmlalias     9662 25BE alias ISOPUB dtrif
blacktriangleleft               mmlalias     9666 25C2 alias ISOPUB ltrif
blacktriangleright              mmlalias     9656 25B8 alias ISOPUB rtrif
blank                           isopub       9251 2423 =significant blank symbol
blk12                           isopub       9618 2592 =50% shaded block
blk14                           isopub       9617 2591 =25% shaded block
blk34                           isopub       9619 2593 =75% shaded block
block                           isopub       9608 2588 =full block
bne                             isotech     58248 E388 reverse not equal
bnequiv                         isotech     58247 E387 reverse not equivalent

bNot                            isotech     58285 E3AD reverse not with two horizontal strokes
bnot                            isotech      8976 2310 reverse not
Bopf                            isomopf     58625 E501 /Bbb B, open face B
bot                             mmlalias     8869 22A5 alias ISOTECH bottom
bottom                          isotech      8869 22A5 /bot bottom
bowtie                          isoamsr      8904 22C8 /bowtie R:
boxbox                          isoamso     58086 E2E6 two joined squares
boxDL                           isobox       9559 2557 lower left quadrant
boxDl                           isobox       9558 2556 lower left quadrant
boxdL                           isobox       9557 2555 lower left quadrant

boxdl                           isobox       9488 2510 lower left quadrant
boxDR                           isobox       9556 2554 lower right quadrant
boxDr                           isobox       9555 2553 lower right quadrant
boxdR                           isobox       9554 2552 lower right quadrant
boxdr                           isobox       9484 250C lower right quadrant
boxH                            isobox       9552 2550 horizontal line
boxh                            isobox       9472 2500 horizontal line
boxHD                           isobox       9574 2566 lower left and right quadrants
boxHd                           isobox       9572 2564 lower left and right quadrants
boxhD                           isobox       9573 2565 lower left and right quadrants

boxhd                           isobox       9516 252C lower left and right quadrants
boxHU                           isobox       9577 2569 upper left and right quadrants
boxHu                           isobox       9575 2567 upper left and right quadrants
boxhU                           isobox       9576 2568 upper left and right quadrants
boxhu                           isobox       9524 2534 upper left and right quadrants
boxminus                        mmlalias     8863 229F alias ISOAMSB minusb
boxplus                         mmlalias     8862 229E alias ISOAMSB plusb
boxtimes                        mmlalias     8864 22A0 alias ISOAMSB timesb
boxUL                           isobox       9565 255D upper left quadrant
boxUl                           isobox       9564 255C upper left quadrant

boxuL                           isobox       9563 255B upper left quadrant
boxul                           isobox       9496 2518 upper left quadrant
boxUR                           isobox       9562 255A upper right quadrant
boxUr                           isobox       9561 2559 upper right quadrant
boxuR                           isobox       9560 2558 upper right quadrant
boxur                           isobox       9492 2514 upper right quadrant
boxV                            isobox       9553 2551 vertical line
boxv                            isobox       9474 2502 vertical line
boxVH                           isobox       9580 256C all four quadrants
boxVh                           isobox       9579 256B all four quadrants

boxvH                           isobox       9578 256A all four quadrants
boxvh                           isobox       9532 253C all four quadrants
boxVL                           isobox       9571 2563 upper and lower left quadrants
boxVl                           isobox       9570 2562 upper and lower left quadrants
boxvL                           isobox       9569 2561 upper and lower left quadrants
boxvl                           isobox       9508 2524 upper and lower left quadrants
boxVR                           isobox       9568 2560 upper and lower right quadrants
boxVr                           isobox       9567 255F upper and lower right quadrants
boxvR                           isobox       9566 255E upper and lower right quadrants
boxvr                           isobox       9500 251C upper and lower right quadrants

bprime                          isoamso      8245 2035 /backprime - reverse prime
Breve                           mmlalias      728 02D8 alias ISODIA breve
breve                           isodia        728 02D8 =breve
brvbar                          isonum        166 00A6 =broken (vertical) bar
Bscr                            isomscr      8492 212C /scr B, script letter B
bscr                            isomscr     58689 E541 /scr b, script letter b
bsemi                           isoamso     58093 E2ED reverse semi-colon
bsim                            isoamsr      8765 223D /backsim R: reverse similar
bsime                           isoamsr      8909 22CD /backsimeq R: reverse similar, eq
bsol                            isonum         92 005C /backslash =reverse solidus

bsolb                           isoamsb     57984 E280 reverse solidus in square
bsolhsub                        isoamsr     58189 E34D reverse solidus, subset
bull                            isopub       8226 2022 /bullet B: =round bullet, filled
bullet                          mmlalias     8226 2022 alias ISOPUB bull
bump                            isoamsr      8782 224E /Bumpeq R: bumpy equals
bumpE                           isoamsr     58134 E316 bump, equals
bumpe                           isoamsr      8783 224F /bumpeq R: bumpy equals, equals
Bumpeq                          mmlalias     8782 224E alias ISOAMSR bump
bumpeq                          mmlalias     8783 224F alias ISOAMSR bumpe

  ------------------------------------------------------------------------

C   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Cacute                          isolat2       262 0106 =capital C, acute accent
cacute                          isolat2       263 0107 =small c, acute accent
Cap                             isoamsb      8914 22D2 /Cap /doublecap B: dbl intersection
cap                             isotech      8745 2229 /cap B: intersection
capand                          isoamsb     57985 E281 intersection, and
capbrcup                        isoamsb     57969 E271 intersection, bar, union
capcap                          isoamsb     57971 E273 intersection, intersection, joined
capcup                          isoamsb     57967 E26F intersection above union
capdot                          isoamsb     57953 E261 intersection, with dot
CapitalDifferentialD            mmlextra    63307 F74B D for use in differentials, e.g., within integrals

caps                            isoamsb     57973 E275 intersection, serifs
caret                           isopub       8257 2041 =caret (insertion mark)
caron                           isodia        711 02C7 =caron
ccaps                           isoamsb     57977 E279 closed intersection, serifs
Ccaron                          isolat2       268 010C =capital C, caron
ccaron                          isolat2       269 010D =small c, caron
Ccedil                          isolat1       199 00C7 =capital C, cedilla
ccedil                          isolat1       231 00E7 =small c, cedilla
Ccirc                           isolat2       264 0108 =capital C, circumflex accent
ccirc                           isolat2       265 0109 =small c, circumflex accent

Cconint                         isotech      8752 2230 triple contour integral operator
ccups                           isoamsb     57976 E278 closed union, serifs
ccupssm                         isoamsb     57978 E27A closed union, serifs, smash product
Cdot                            isolat2       266 010A =capital C, dot above
cdot                            isolat2       267 010B =small c, dot above
cedil                           isodia        184 00B8 =cedilla
Cedilla                         mmlalias      184 00B8 alias ISODIA cedil
cemptyv                         isoamso     58088 E2E8 circle, slash, small circle above
cent                            isonum        162 00A2 =cent sign
CenterDot                       mmlalias      183 00B7 alias ISONUM middot

centerdot                       mmlalias      183 00B7 alias ISONUM middot
Cfr                             isomfrk     58722 E562 /frak C, upper case c
cfr                             isomfrk     58754 E582 /frak c, lower case c
CHcy                            isocyr1      1063 0427 =capital CHE, Cyrillic
chcy                            isocyr1      1095 0447 =small che, Cyrillic
check                           isopub      10003 2713 /checkmark =tick, check mark
checkmark                       mmlalias    10003 2713 alias ISOPUB check
chi                             isogrk3       967 03C7 /chi small chi, Greek
cir                             isopub       9675 25CB /circ B: =circle, open
circ                            isodia         94 005E circumflex accent

circeq                          mmlalias     8791 2257 alias ISOAMSR cire
circlearrowleft                 mmlalias     8634 21BA alias ISOAMSA olarr
circlearrowright                mmlalias     8635 21BB alias ISOAMSA orarr
circledast                      mmlalias     8859 229B alias ISOAMSB oast
circledcirc                     mmlalias     8858 229A alias ISOAMSB ocir
circleddash                     mmlalias     8861 229D alias ISOAMSB odash
CircleDot                       mmlalias     8857 2299 alias ISOAMSB odot
circledR                        mmlalias      174 00AE alias ISONUM reg
circledS                        mmlalias     9416 24C8 alias ISOAMSO oS
CircleMinus                     mmlalias     8854 2296 alias ISOAMSB ominus

CirclePlus                      mmlalias     8853 2295 alias ISOAMSB oplus
CircleTimes                     mmlalias     8855 2297 alias ISOAMSB otimes
cirE                            isoamso     58395 E41B circle, two horizontal stroked to the right
cire                            isoamsr      8791 2257 /circeq R: circle, equals
cirfnint                        isotech     58261 E395 circulation function
cirmid                          isoamsa     57936 E250 circle, mid below
cirscir                         isoamso     58396 E41C circle, small circle to the right
ClockwiseContourIntegral        mmlalias     8754 2232 alias ISOTECH cwconint
CloseCurlyDoubleQuote           mmlalias     8221 201D alias ISONUM rdquo
CloseCurlyQuote                 mmlalias     8217 2019 alias ISONUM rsquo

clubs                           isopub       9827 2663 /clubsuit =club suit symbol
clubsuit                        mmlalias     9827 2663 ISOPUB    clubs
Colon                           isoamsr      8759 2237 /Colon, two colons
colon                           isonum         58 003A /colon P:
Colone                          isoamsr     58126 E30E double colon, equals
colone                          isoamsr      8788 2254 /coloneq R: colon, equals
coloneq                         mmlalias     8788 2254 alias ISOAMSR colone
comma                           isonum         44 002C P: =comma
commat                          isonum         64 0040 =commercial at
comp                            isoamso      8705 2201 /complement - complement sign

compfn                          isotech      8728 2218 /circ B: composite function (small circle)
complement                      mmlalias     8705 2201 alias ISOAMSO comp
cong                            isotech      8773 2245 /cong R: congruent with
congdot                         isoamsr     58132 E314 congruent, dot
Congruent                       mmlalias     8801 2261 alias ISOTECH equiv
Conint                          isotech      8751 222F double contour integral operator
conint                          isotech      8750 222E /oint L: contour integral operator
ContourIntegral                 mmlalias     8750 222E alias ISOTECH conint
Copf                            isomopf      8450 2102 /Bbb C, open face C
coprod                          isoamsb      8720 2210 /coprod L: coproduct operator

Coproduct                       mmlalias     8720 2210 alias ISOAMSB coprod
copy                            isonum        169 00A9 =copyright sign
copysr                          isopub       8471 2117 =sound recording copyright sign
CounterClockwiseContourIntegral mmlalias     8755 2233 alias ISOTECH awconint
Cross                           mmlextra    58905 E619 cross or vector product
cross                           isopub      10007 2717 =ballot cross
Cscr                            isomscr     58658 E522 /scr C, script letter C
cscr                            isomscr     58690 E542 /scr c, script letter c
csub                            isoamsr     58193 E351 subset, closed
csube                           isoamsr     58195 E353 subset, closed, equals

csup                            isoamsr     58194 E352 superset, closed
csupe                           isoamsr     58196 E354 superset, closed, equals
ctdot                           isotech      8943 22EF /cdots, three dots, centered
cudarrl                         isoamsa     57918 E23E left, curved, down arrow
cudarrr                         isoamsa     58368 E400 right, curved, down arrow
cuepr                           isoamsr      8926 22DE /curlyeqprec R: curly eq, precedes
cuesc                           isoamsr      8927 22DF /curlyeqsucc R: curly eq, succeeds
cularr                          isoamsa      8630 21B6 /curvearrowleft A: left curved arrow
cularrp                         isoamsa     57930 E24A curved left arrow with plus
Cup                             isoamsb      8915 22D3 /Cup /doublecup B: dbl union

cup                             isotech      8746 222A /cup B: union or logical sum
cupbrcap                        isoamsb     57968 E270 union, bar, intersection
CupCap                          mmlalias     8781 224D alias ISOAMSR asymp
cupcap                          isoamsb     57966 E26E union above intersection
cupcup                          isoamsb     57970 E272 union, union, joined
cupdot                          isoamsb      8845 228D union, with dot
cupor                           isoamsb     57986 E282 union, or
cups                            isoamsb     57972 E274 union, serifs
curarr                          isoamsa      8631 21B7 /curvearrowright A: rt curved arrow
curarrm                         isoamsa     57929 E249 curved right arrow with minus

curlyeqprec                     mmlalias     8926 22DE alias ISOAMSR cuepr
curlyeqsucc                     mmlalias     8927 22DF alias ISOAMSR cuesc
curlyvee                        mmlalias     8910 22CE alias ISOAMSB cuvee
curlywedge                      mmlalias     8911 22CF alias ISOAMSB cuwed
curren                          isonum        164 00A4 =general currency sign
curvearrowleft                  mmlalias     8630 21B6 alias ISOAMSA cularr
curvearrowright                 mmlalias     8631 21B7 alias ISOAMSA curarr
cuvee                           isoamsb      8910 22CE /curlyvee B: curly logical or
cuwed                           isoamsb      8911 22CF /curlywedge B: curly logical and
cwconint                        isotech      8754 2232 contour integral, clockwise

cwint                           isotech      8753 2231 clockwise integral
cylcty                          isotech      9005 232D cylindricity

  ------------------------------------------------------------------------

D   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Dagger                          isoamsb      8225 2021 /ddagger B: double dagger relation
Dagger                          isopub       8225 2021 /ddagger B: =double dagger
dagger                          isoamsb      8224 2020 /dagger B: dagger relation
dagger                          isopub       8224 2020 /dagger B: =dagger
daleth                          isoamso      8504 2138 /daleth - daleth, Hebrew
Darr                            isoamsa      8609 21A1 down two-headed arrow
dArr                            isoamsa      8659 21D3 /Downarrow A: down dbl arrow
darr                            isonum       8595 2193 /downarrow A: =downward arrow
dash                            isopub       8208 2010 =hyphen (true graphic)
Dashv                           isoamsr     58127 E30F dbl dash, vertical

dashv                           isoamsr      8867 22A3 /dashv R: dash, vertical
dbkarow                         mmlalias    57863 E207 alias ISOAMSA rBarr
dblac                           isodia        733 02DD =double acute accent
Dcaron                          isolat2       270 010E =capital D, caron
dcaron                          isolat2       271 010F =small d, caron
Dcy                             isocyr1      1044 0414 =capital DE, Cyrillic
dcy                             isocyr1      1076 0434 =small de, Cyrillic
DD                              mmlextra    63307 F74B short form of CapitalDifferentialD
dd                              mmlextra    63308 F74C short form of &DifferentialD;
ddagger                         mmlalias     8225 2021 alias ISOPUB Dagger

ddarr                           isoamsa      8650 21CA /downdownarrows A: two down arrows
DDotrahd                        isoamsa     57912 E238 right arrow with dotted stem
ddotseq                         mmlalias    58121 E309 alias ISOAMSR eDDot
deg                             isonum        176 00B0 =degree sign
Del                             mmlalias     8711 2207 alias ISOTECH nabla
Delta                           isogrk3       916 0394 /Delta capital Delta, Greek
delta                           isogrk3       948 03B4 /delta small delta, Greek
demptyv                         isoamso     58087 E2E7 circle, slash, bar above
dfisht                          isoamsa     57932 E24C down fish tail
Dfr                             isomfrk     58723 E563 /frak D, upper case d

dfr                             isomfrk     58755 E583 /frak d, lower case d
Dgr                             isogrk1       916 0394 =capital Delta, Greek
dgr                             isogrk1       948 03B4 =small delta, Greek
dHar                            isoamsa     57895 E227 down harpoon-left, down harpoon-right
dharl                           isoamsa      8643 21C3 /downharpoonleft A: dn harpoon-left
dharr                           isoamsa      8642 21C2 /downharpoonright A: down harpoon-rt
DiacriticalAcute                mmlalias      180 00B4 alias ISODIA acute
DiacriticalDot                  mmlalias      729 02D9 alias ISODIA dot
DiacriticalDoubleAcute          mmlalias      733 02DD alias ISODIA dblac
DiacriticalGrave                mmlalias       96 0060 alias ISODIA grave

DiacriticalTilde                mmlalias      732 02DC alias ISODIA tilde
diam                            isoamsb      8900 22C4 /diamond B: open diamond
Diamond                         mmlalias     8900 22C4 alias ISOAMSB diam
diamond                         mmlalias     8900 22C4 alias ISOAMSB diam
diamondsuit                     mmlalias     9830 2666 ISOPUB    diams
diams                           isopub       9830 2666 /diamondsuit =diamond suit symbol
die                             isodia        168 00A8 =dieresis
DifferentialD                   mmlextra    63308 F74C d for use in differentials, e.g., within integrals
digamma                         mmlalias      988 03DC alias ISOGRK3 gammad
disin                           isotech     58272 E3A0 set membership, long horizontal stroke

div                             mmlalias      247 00F7 alias ISONUM divide
divide                          isonum        247 00F7 /div B: =divide sign
divideontimes                   mmlalias     8903 22C7 alias ISOAMSB divonx
divonx                          isoamsb      8903 22C7 /divideontimes B: division on times
DJcy                            isocyr2      1026 0402 =capital DJE, Serbian
djcy                            isocyr2      1106 0452 =small dje, Serbian
dlcorn                          isoamsc      8990 231E /llcorner O: lower left corner
dlcrop                          isopub       8973 230D downward left crop mark
dollar                          isonum         36 0024 =dollar sign
Dopf                            isomopf     58627 E503 /Bbb D, open face D

Dot                             isotech       168 00A8 dieresis or umlaut mark
dot                             isodia        729 02D9 =dot above
DotDot                          isotech      8412 20DC four dots above
doteq                           mmlalias     8784 2250 alias ISOAMSR esdot
doteqdot                        mmlalias     8785 2251 alias ISOAMSR eDot
DotEqual                        mmlalias     8784 2250 alias ISOAMSR esdot
dotminus                        mmlalias     8760 2238 alias ISOAMSB minusd
dotplus                         mmlalias     8724 2214 alias ISOAMSB plusdo
dotsquare                       mmlalias     8865 22A1 alias ISOAMSB sdotb
doublebarwedge                  mmlalias     8966 2306 alias ISOAMSB Barwed

DoubleContourIntegral           mmlalias     8751 222F alias ISOTECH Conint
DoubleDot                       mmlalias      168 00A8 alias ISODIA die
DoubleDownArrow                 mmlalias     8659 21D3 alias ISOAMSA dArr
DoubleLeftArrow                 mmlalias     8656 21D0 alias ISOTECH lArr
DoubleLeftRightArrow            mmlalias     8660 21D4 alias ISOAMSA hArr
DoubleLeftTee                   mmlalias    58127 E30F alias for  &Dashv;
DoubleLongLeftArrow             mmlalias    57856 E200 alias ISOAMSA xlArr
DoubleLongLeftRightArrow        mmlalias    57858 E202 alias ISOAMSA xhArr
DoubleLongRightArrow            mmlalias    57860 E204 alias ISOAMSA xrArr
DoubleRightArrow                mmlalias     8658 21D2 alias ISOTECH rArr

DoubleRightTee                  mmlalias     8872 22A8 alias ISOAMSR vDash
DoubleUpArrow                   mmlalias     8657 21D1 alias ISOAMSA uArr
DoubleUpDownArrow               mmlalias     8661 21D5 alias ISOAMSA vArr
DoubleVerticalBar               mmlalias     8741 2225 alias ISOTECH par
DownArrow                       mmlalias     8595 2193 alias ISONUM darr
Downarrow                       mmlalias     8659 21D3 alias ISOAMSA dArr
downarrow                       mmlalias     8595 2193 alias ISONUM darr
DownArrowBar                    mmlextra    62724 F504 down arrow to bar
DownArrowUpArrow                mmlalias    57878 E216 alias ISOAMSA duarr
DownBreve                       mmlextra      785 0311 breve, inverted (non-spacing)

downdownarrows                  mmlalias     8650 21CA alias ISOAMSA ddarr
downharpoonleft                 mmlalias     8643 21C3 alias ISOAMSA dharl
downharpoonright                mmlalias     8642 21C2 alias ISOAMSA dharr
DownLeftRightVector             mmlextra    62731 F50B left-down-right-down harpoon
DownLeftTeeVector               mmlextra    62734 F50E left-down harpoon from bar
DownLeftVector                  mmlalias     8637 21BD alias ISOAMSA lhard
DownLeftVectorBar               mmlextra    62732 F50C left-down harpoon to bar
DownRightTeeVector              mmlextra    62735 F50F right-down harpoon from bar
DownRightVector                 mmlalias     8641 21C1 alias ISOAMSA rhard
DownRightVectorBar              mmlextra    62733 F50D right-down harpoon to bar

DownTee                         mmlalias     8868 22A4 alias ISOTECH top
DownTeeArrow                    mmlextra     8615 21A7 alias for mapstodown
drbkarow                        mmlalias    57865 E209 alias ISOAMSA RBarr
drcorn                          isoamsc      8991 231F /lrcorner C: lower right corner
drcrop                          isopub       8972 230C downward right crop mark
Dscr                            isomscr     58659 E523 /scr D, script letter D
dscr                            isomscr     58691 E543 /scr d, script letter d
DScy                            isocyr2      1029 0405 =capital DSE, Macedonian
dscy                            isocyr2      1109 0455 =small dse, Macedonian
dsol                            isotech     58281 E3A9 solidus, bar above

Dstrok                          isolat2       272 0110 =capital D, stroke
dstrok                          isolat2       273 0111 =small d, stroke
